"","x"
"IC08Q11","Out-of-school 8 - Upload content"
"IC09Q01","Out-of-school 9 - Internet for school"
"IC09Q02","Out-of-school 9 - Email students"
"IC09Q03","Out-of-school 9 - Email teachers"
"IC09Q04","Out-of-school 9 - Download from School"
"IC09Q05","Out-of-school 9 - Announcements"
"IC09Q06","Out-of-school 9 - Homework"
"IC09Q07","Out-of-school 9 - Share school material"
"IC10Q01","At School - Chat on line"
"IC10Q02","At School - Email"
"IC10Q03","At School - Browse for schoolwork"
"IC10Q04","At School - Download from website"
"IC10Q05","At School - Post on website"
"IC10Q06","At School - Simulations"
"IC10Q07","At School - Practice and drilling"
"IC10Q08","At School - Homework"
"IC10Q09","At School - Group work"
"IC11Q01","Maths lessons - Draw graph"
"IC11Q02","Maths lessons - Calculation with numbers"
"IC11Q03","Maths lessons - Geometric figures"
"IC11Q04","Maths lessons - Spreadsheet"
"IC11Q05","Maths lessons - Algebra"
"IC11Q06","Maths lessons - Histograms"
"IC11Q07","Maths lessons - Change in graphs"
"IC22Q01","Attitudes - Useful for schoolwork"
"IC22Q02","Attitudes - Homework more fun"
"IC22Q04","Attitudes - Source of information"
"IC22Q06","Attitudes - Troublesome"
"IC22Q07","Attitudes - Not suitable for schoolwork"
"IC22Q08","Attitudes - Too unreliable"
"EC01Q01","Miss 2 months of <ISCED 1>"
"EC02Q01","Miss 2 months of <ISCED 2>"
"EC03Q01","Future Orientation - Internship"
"EC03Q02","Future Orientation - Work-site visits"
"EC03Q03","Future Orientation - Job fair"
"EC03Q04","Future Orientation - Career advisor at school"
"EC03Q05","Future Orientation - Career advisor outside school"
"EC03Q06","Future Orientation - Questionnaire"
"EC03Q07","Future Orientation - Internet search"
"EC03Q08","Future Orientation - Tour<ISCED 3-5> institution"
"EC03Q09","Future Orientation - web search <ISCED 3-5> prog"
"EC03Q10","Future Orientation - <country specific item>"
"EC04Q01A","Acquired skills - Find job info - Yes, at school"
"EC04Q01B","Acquired skills - Find job info - Yes, out of school"
"EC04Q01C","Acquired skills - Find job info - No, never"
"EC04Q02A","Acquired skills - Search for job - Yes, at school"
"EC04Q02B","Acquired skills - Search for job - Yes, out of school"
"EC04Q02C","Acquired skills - Search for job - No, never"
"EC04Q03A","Acquired skills - Write resume - Yes, at school"
"EC04Q03B","Acquired skills - Write resume - Yes, out of school"
"EC04Q03C","Acquired skills - Write resume - No, never"
"EC04Q04A","Acquired skills - Job interview - Yes, at school"
"EC04Q04B","Acquired skills - Job interview - Yes, out of school"
"EC04Q04C","Acquired skills - Job interview - No, never"
"EC04Q05A","Acquired skills - ISCED 3-5 programs - Yes, at school"
"EC04Q05B","Acquired skills - ISCED 3-5 programs - Yes, out of school"
"EC04Q05C","Acquired skills - ISCED 3-5 programs - No, never"
"EC04Q06A","Acquired skills - Student financing - Yes, at school"
"EC04Q06B","Acquired skills - Student financing - Yes, out of school"
"EC04Q06C","Acquired skills - Student financing - No, never"
"EC05Q01","First language learned"
"EC06Q01","Age started learning <test language>"
"EC07Q01","Language spoken - Mother"
"EC07Q02","Language spoken - Father"
"EC07Q03","Language spoken - Siblings"
"EC07Q04","Language spoken - Best friend"
"EC07Q05","Language spoken - Schoolmates"
"EC08Q01","Activities language - Reading"
"EC08Q02","Activities language - Watching TV"
"EC08Q03","Activities language - Internet surfing"
"EC08Q04","Activities language - Writing emails"
"EC09Q03","Types of support <test language> - remedial lessons"
"EC10Q01","Amount of support <test language>"
"EC11Q02","Attend lessons <heritage language> - focused"
"EC11Q03","Attend lessons <heritage language> - school subjects"
"EC12Q01","Instruction in <heritage language>"
"ST22Q01","Acculturation - Mother Immigrant (Filter)"
"ST23Q01","Acculturation - Enjoy <Host Culture> Friends"
"ST23Q02","Acculturation - Enjoy <Heritage Culture> Friends"
"ST23Q03","Acculturation - Enjoy <Host Culture> Celebrations"
"ST23Q04","Acculturation - Enjoy <Heritage Culture> Celebrations"
"ST23Q05","Acculturation - Spend Time with <Host Culture> Friends"
"ST23Q06","Acculturation - Spend Time with <Heritage Culture> Friends"
"ST23Q07","Acculturation - Participate in <Host Culture> Celebrations"
"ST23Q08","Acculturation - Participate in <Heritage Culture> Celebrations"
"ST24Q01","Acculturation - Perceived Host-Heritage Cultural Differences - Values"
"ST24Q02","Acculturation - Perceived Host-Heritage Cultural Differences - Mother Treatment"
"ST24Q03","Acculturation - Perceived Host-Heritage Cultural Differences - Teacher Treatment"
"CLCUSE1","Calculator Use"
"CLCUSE301","Effort-real 1"
"CLCUSE302","Effort-real 2"
"DEFFORT","Difference in Effort"
"QUESTID","Student Questionnaire Form"
"BOOKID","Booklet ID"
"EASY","Standard or simplified set of booklets"
"AGE","Age of student"
"GRADE","Grade compared to modal grade in country"
"PROGN","Unique national study programme code"
"ANXMAT","Mathematics Anxiety"
"ATSCHL","Attitude towards School: Learning Outcomes"
"ATTLNACT","Attitude towards School: Learning Activities"
"BELONG","Sense of Belonging to School"
"BFMJ2","Father SQ ISEI"
"BMMJ1","Mother SQ ISEI"
"CLSMAN","Mathematics Teacher's Classroom Management"
"COBN_F","Country of Birth National Categories- Father"
"COBN_M","Country of Birth National Categories- Mother"
"COBN_S","Country of Birth National Categories- Self"
"COGACT","Cognitive Activation in Mathematics Lessons"
"CULTDIST","Cultural Distance between Host and Heritage Culture"
"CULTPOS","Cultural Possessions"
"DISCLIMA","Disciplinary Climate"
"ENTUSE","ICT Entertainment Use"
"ESCS","Index of economic, social and cultural status"
"EXAPPLM","Experience with Applied Mathematics Tasks at School"
"EXPUREM","Experience with Pure Mathematics Tasks at School"
"FAILMAT","Attributions to Failure in Mathematics"
"FAMCON","Familiarity with Mathematical Concepts"
"FAMCONC","Familiarity with Mathematical Concepts (Signal Detection  Adjusted)"
"FAMSTRUC","Family Structure"
"FISCED","Educational level of father (ISCED)"
"HEDRES","Home educational resources"
"HERITCUL","Acculturation: Heritage Culture Oriented  Strategies"
"HISCED","Highest educational level of parents"
"HISEI","Highest parental occupational status"
"HOMEPOS","Home Possessions"
"HOMSCH","ICT Use at Home for School-related Tasks"
"HOSTCUL","Acculturation: Host Culture Oriented Strategies"
"ICTATTNEG","Attitudes Towards Computers: Limitations of the Computer as a Tool for School Learning"
"ICTATTPOS","Attitudes Towards Computers: Computer as a Tool for School Learning"
"ICTHOME","ICT Availability at Home"
"ICTRES","ICT resources"
"ICTSCH","ICT Availability at School"
"IMMIG","Immigration status"
"INFOCAR","Information about Careers"
"INFOJOB1","Information about the Labour Market provided by the School"
"INFOJOB2","Information about the Labour Market provided outside of School"
"INSTMOT","Instrumental Motivation for Mathematics"
"INTMAT","Mathematics Interest"
"ISCEDD","ISCED designation"
"ISCEDL","ISCED level"
"ISCEDO","ISCED orientation"
"LANGCOMM","Preference for Heritage Language in Conversations with Family and Friends"
"LANGN","Language at home (3-digit code)"
"LANGRPPD","Preference for Heritage Language in Language Reception and Production"
"LMINS","Learning time (minutes per week)  - <test language>"
"MATBEH","Mathematics Behaviour"
"MATHEFF","Mathematics Self-Efficacy"
"MATINTFC","Mathematics Intentions"
"MATWKETH","Mathematics Work Ethic"
"MISCED","Educational level of mother (ISCED)"
"MMINS","Learning time (minutes per week)- <Mathematics>"
"MTSUP","Mathematics Teacher's Support"
"OCOD1","ISCO-08 Occupation code - Mother"
"OCOD2","ISCO-08 Occupation code - Father"
"OPENPS","Openness for Problem Solving"
"OUTHOURS","Out-of-School Study Time"
"PARED","Highest parental education in years"
"PERSEV","Perseverance"
"REPEAT","Grade Repetition"
"SCMAT","Mathematics Self-Concept"
"SMINS","Learning time (minutes per week) - <Science>"
"STUDREL","Teacher Student Relations"
"SUBNORM","Subjective Norms in Mathematics"
"TCHBEHFA","Teacher Behaviour: Formative Assessment"
"TCHBEHSO","Teacher Behaviour: Student Orientation"
"TCHBEHTD","Teacher Behaviour: Teacher-directed Instruction"
"TEACHSUP","Teacher Support"
"TESTLANG","Language of the test"
"TIMEINT","Time of computer use (mins)"
"USEMATH","Use of ICT in Mathematic Lessons"
"USESCH","Use of ICT at School"
"WEALTH","Wealth"
"ANCATSCHL","Attitude towards School: Learning Outcomes (Anchored)"
"ANCATTLNACT","Attitude towards School: Learning Activities (Anchored)"
"ANCBELONG","Sense of Belonging to School (Anchored)"
"ANCCLSMAN","Mathematics Teacher's Classroom Management (Anchored)"
"ANCCOGACT","Cognitive Activation in Mathematics Lessons (Anchored)"
"ANCINSTMOT","Instrumental Motivation for Mathematics (Anchored)"
"ANCINTMAT","Mathematics Interest (Anchored)"
"ANCMATWKETH","Mathematics Work Ethic (Anchored)"
"ANCMTSUP","Mathematics Teacher's Support (Anchored)"
"ANCSCMAT","Mathematics Self-Concept (Anchored)"
"ANCSTUDREL","Teacher Student Relations (Anchored)"
"ANCSUBNORM","Subjective Norms in Mathematics (Anchored)"
"PV1MATH","Plausible value 1 in mathematics"
"PV2MATH","Plausible value 2 in mathematics"
"PV3MATH","Plausible value 3 in mathematics"
"PV4MATH","Plausible value 4 in mathematics"
"PV5MATH","Plausible value 5 in mathematics"
"PV1MACC","Plausible value 1 in content subscale of math - Change and Relationships"
"PV2MACC","Plausible value 2 in content subscale of math - Change and Relationships"
"PV3MACC","Plausible value 3 in content subscale of math - Change and Relationships"
"PV4MACC","Plausible value 4 in content subscale of math - Change and Relationships"
"PV5MACC","Plausible value 5 in content subscale of math - Change and Relationships"
"PV1MACQ","Plausible value 1 in content subscale of math - Quantity"
"PV2MACQ","Plausible value 2 in content subscale of math - Quantity"
"PV3MACQ","Plausible value 3 in content subscale of math - Quantity"
"PV4MACQ","Plausible value 4 in content subscale of math - Quantity"
"PV5MACQ","Plausible value 5 in content subscale of math - Quantity"
"PV1MACS","Plausible value 1 in content subscale of math - Space and Shape"
"PV2MACS","Plausible value 2 in content subscale of math - Space and Shape"
"PV3MACS","Plausible value 3 in content subscale of math - Space and Shape"
"PV4MACS","Plausible value 4 in content subscale of math - Space and Shape"
"PV5MACS","Plausible value 5 in content subscale of math - Space and Shape"
"PV1MACU","Plausible value 1 in content subscale of math - Uncertainty and Data"
"PV2MACU","Plausible value 2 in content subscale of math - Uncertainty and Data"
"PV3MACU","Plausible value 3 in content subscale of math - Uncertainty and Data"
"PV4MACU","Plausible value 4 in content subscale of math - Uncertainty and Data"
"PV5MACU","Plausible value 5 in content subscale of math - Uncertainty and Data"
"PV1MAPE","Plausible value 1 in process subscale of math - Employ"
"PV2MAPE","Plausible value 2 in process subscale of math - Employ"
"PV3MAPE","Plausible value 3 in process subscale of math - Employ"
"PV4MAPE","Plausible value 4 in process subscale of math - Employ"
"PV5MAPE","Plausible value 5 in process subscale of math - Employ"
"PV1MAPF","Plausible value 1 in process subscale of math - Formulate"
"PV2MAPF","Plausible value 2 in process subscale of math - Formulate"
"PV3MAPF","Plausible value 3 in process subscale of math - Formulate"
"PV4MAPF","Plausible value 4 in process subscale of math - Formulate"
"PV5MAPF","Plausible value 5 in process subscale of math - Formulate"
"PV1MAPI","Plausible value 1 in process subscale of math - Interpret"
"PV2MAPI","Plausible value 2 in process subscale of math - Interpret"
"PV3MAPI","Plausible value 3 in process subscale of math - Interpret"
"PV4MAPI","Plausible value 4 in process subscale of math - Interpret"
"PV5MAPI","Plausible value 5 in process subscale of math - Interpret"
"PV1READ","Plausible value 1 in reading"
"PV2READ","Plausible value 2 in reading"
"PV3READ","Plausible value 3 in reading"
"PV4READ","Plausible value 4 in reading"
"PV5READ","Plausible value 5 in reading"
"PV1SCIE","Plausible value 1 in science"
"PV2SCIE","Plausible value 2 in science"
"PV3SCIE","Plausible value 3 in science"
"PV4SCIE","Plausible value 4 in science"
"PV5SCIE","Plausible value 5 in science"
"W_FSTUWT","FINAL STUDENT WEIGHT"
"W_FSTR1","FINAL STUDENT REPLICATE BRR-FAY WEIGHT1"
"W_FSTR2","FINAL STUDENT REPLICATE BRR-FAY WEIGHT2"
"W_FSTR3","FINAL STUDENT REPLICATE BRR-FAY WEIGHT3"
"W_FSTR4","FINAL STUDENT REPLICATE BRR-FAY WEIGHT4"
"W_FSTR5","FINAL STUDENT REPLICATE BRR-FAY WEIGHT5"
"W_FSTR6","FINAL STUDENT REPLICATE BRR-FAY WEIGHT6"
"W_FSTR7","FINAL STUDENT REPLICATE BRR-FAY WEIGHT7"
"W_FSTR8","FINAL STUDENT REPLICATE BRR-FAY WEIGHT8"
"W_FSTR9","FINAL STUDENT REPLICATE BRR-FAY WEIGHT9"
"W_FSTR10","FINAL STUDENT REPLICATE BRR-FAY WEIGHT10"
"W_FSTR11","FINAL STUDENT REPLICATE BRR-FAY WEIGHT11"
"W_FSTR12","FINAL STUDENT REPLICATE BRR-FAY WEIGHT12"
"W_FSTR13","FINAL STUDENT REPLICATE BRR-FAY WEIGHT13"
"W_FSTR14","FINAL STUDENT REPLICATE BRR-FAY WEIGHT14"
"W_FSTR15","FINAL STUDENT REPLICATE BRR-FAY WEIGHT15"
"W_FSTR16","FINAL STUDENT REPLICATE BRR-FAY WEIGHT16"
"W_FSTR17","FINAL STUDENT REPLICATE BRR-FAY WEIGHT17"
"W_FSTR18","FINAL STUDENT REPLICATE BRR-FAY WEIGHT18"
"W_FSTR19","FINAL STUDENT REPLICATE BRR-FAY WEIGHT19"
"W_FSTR20","FINAL STUDENT REPLICATE BRR-FAY WEIGHT20"
"W_FSTR21","FINAL STUDENT REPLICATE BRR-FAY WEIGHT21"
"W_FSTR22","FINAL STUDENT REPLICATE BRR-FAY WEIGHT22"
"W_FSTR23","FINAL STUDENT REPLICATE BRR-FAY WEIGHT23"
"W_FSTR24","FINAL STUDENT REPLICATE BRR-FAY WEIGHT24"
"W_FSTR25","FINAL STUDENT REPLICATE BRR-FAY WEIGHT25"
"W_FSTR26","FINAL STUDENT REPLICATE BRR-FAY WEIGHT26"
"W_FSTR27","FINAL STUDENT REPLICATE BRR-FAY WEIGHT27"
"W_FSTR28","FINAL STUDENT REPLICATE BRR-FAY WEIGHT28"
"W_FSTR29","FINAL STUDENT REPLICATE BRR-FAY WEIGHT29"
"W_FSTR30","FINAL STUDENT REPLICATE BRR-FAY WEIGHT30"
"W_FSTR31","FINAL STUDENT REPLICATE BRR-FAY WEIGHT31"
"W_FSTR32","FINAL STUDENT REPLICATE BRR-FAY WEIGHT32"
"W_FSTR33","FINAL STUDENT REPLICATE BRR-FAY WEIGHT33"
"W_FSTR34","FINAL STUDENT REPLICATE BRR-FAY WEIGHT34"
"W_FSTR35","FINAL STUDENT REPLICATE BRR-FAY WEIGHT35"
"W_FSTR36","FINAL STUDENT REPLICATE BRR-FAY WEIGHT36"
"W_FSTR37","FINAL STUDENT REPLICATE BRR-FAY WEIGHT37"
"W_FSTR38","FINAL STUDENT REPLICATE BRR-FAY WEIGHT38"
"W_FSTR39","FINAL STUDENT REPLICATE BRR-FAY WEIGHT39"
"W_FSTR40","FINAL STUDENT REPLICATE BRR-FAY WEIGHT40"
"W_FSTR41","FINAL STUDENT REPLICATE BRR-FAY WEIGHT41"
"W_FSTR42","FINAL STUDENT REPLICATE BRR-FAY WEIGHT42"
"W_FSTR43","FINAL STUDENT REPLICATE BRR-FAY WEIGHT43"
"W_FSTR44","FINAL STUDENT REPLICATE BRR-FAY WEIGHT44"
"W_FSTR45","FINAL STUDENT REPLICATE BRR-FAY WEIGHT45"
"W_FSTR46","FINAL STUDENT REPLICATE BRR-FAY WEIGHT46"
"W_FSTR47","FINAL STUDENT REPLICATE BRR-FAY WEIGHT47"
"W_FSTR48","FINAL STUDENT REPLICATE BRR-FAY WEIGHT48"
"W_FSTR49","FINAL STUDENT REPLICATE BRR-FAY WEIGHT49"
"W_FSTR50","FINAL STUDENT REPLICATE BRR-FAY WEIGHT50"
"W_FSTR51","FINAL STUDENT REPLICATE BRR-FAY WEIGHT51"
"W_FSTR52","FINAL STUDENT REPLICATE BRR-FAY WEIGHT52"
"W_FSTR53","FINAL STUDENT REPLICATE BRR-FAY WEIGHT53"
"W_FSTR54","FINAL STUDENT REPLICATE BRR-FAY WEIGHT54"
"W_FSTR55","FINAL STUDENT REPLICATE BRR-FAY WEIGHT55"
"W_FSTR56","FINAL STUDENT REPLICATE BRR-FAY WEIGHT56"
"W_FSTR57","FINAL STUDENT REPLICATE BRR-FAY WEIGHT57"
"W_FSTR58","FINAL STUDENT REPLICATE BRR-FAY WEIGHT58"
"W_FSTR59","FINAL STUDENT REPLICATE BRR-FAY WEIGHT59"
"W_FSTR60","FINAL STUDENT REPLICATE BRR-FAY WEIGHT60"
"W_FSTR61","FINAL STUDENT REPLICATE BRR-FAY WEIGHT61"
"W_FSTR62","FINAL STUDENT REPLICATE BRR-FAY WEIGHT62"
"W_FSTR63","FINAL STUDENT REPLICATE BRR-FAY WEIGHT63"
"W_FSTR64","FINAL STUDENT REPLICATE BRR-FAY WEIGHT64"
"W_FSTR65","FINAL STUDENT REPLICATE BRR-FAY WEIGHT65"
"W_FSTR66","FINAL STUDENT REPLICATE BRR-FAY WEIGHT66"
"W_FSTR67","FINAL STUDENT REPLICATE BRR-FAY WEIGHT67"
"W_FSTR68","FINAL STUDENT REPLICATE BRR-FAY WEIGHT68"
"W_FSTR69","FINAL STUDENT REPLICATE BRR-FAY WEIGHT69"
"W_FSTR70","FINAL STUDENT REPLICATE BRR-FAY WEIGHT70"
"W_FSTR71","FINAL STUDENT REPLICATE BRR-FAY WEIGHT71"
"W_FSTR72","FINAL STUDENT REPLICATE BRR-FAY WEIGHT72"
"W_FSTR73","FINAL STUDENT REPLICATE BRR-FAY WEIGHT73"
"W_FSTR74","FINAL STUDENT REPLICATE BRR-FAY WEIGHT74"
"W_FSTR75","FINAL STUDENT REPLICATE BRR-FAY WEIGHT75"
"W_FSTR76","FINAL STUDENT REPLICATE BRR-FAY WEIGHT76"
"W_FSTR77","FINAL STUDENT REPLICATE BRR-FAY WEIGHT77"
"W_FSTR78","FINAL STUDENT REPLICATE BRR-FAY WEIGHT78"
"W_FSTR79","FINAL STUDENT REPLICATE BRR-FAY WEIGHT79"
"W_FSTR80","FINAL STUDENT REPLICATE BRR-FAY WEIGHT80"
"WVARSTRR","RANDOMIZED FINAL VARIANCE STRATUM (1-80)"
"VAR_UNIT","RANDOMLY ASSIGNED VARIANCE UNIT"
"SENWGT_STU","Senate weight - sum of weight within the country is 1000"
"VER_STU","Date of the database creation"
